Dataset,Nodes,Edges,Model,Num Layers,Num Neurons,Learning Rate,Dropout,Train Accuracy,Test Accuracy,Setup
Pubmed,19717,88648,GraphSAGE,3,32,0.01,0.1,1.0,0.757,66
Pubmed,19717,88648,GAT,3,32,0.01,0.1,1.0,0.741,66
Pubmed,19717,88648,GCN,3,32,0.001,0.5,1.0,0.767,67
Pubmed,19717,88648,GraphSAGE,3,32,0.001,0.5,1.0,0.751,67
Pubmed,19717,88648,GAT,3,32,0.001,0.5,1.0,0.734,67
Pubmed,19717,88648,GCN,3,32,0.001,0.2,1.0,0.764,68
Pubmed,19717,88648,GraphSAGE,3,32,0.001,0.2,1.0,0.768,68
Pubmed,19717,88648,GAT,3,32,0.001,0.2,1.0,0.77,68
Pubmed,19717,88648,GCN,3,32,0.001,0.1,1.0,0.767,69
Pubmed,19717,88648,GraphSAGE,3,32,0.001,0.1,1.0,0.757,69
Pubmed,19717,88648,GAT,3,32,0.001,0.1,1.0,0.761,69
Pubmed,19717,88648,GCN,3,32,0.0001,0.5,0.8833333333333333,0.728,70
Pubmed,19717,88648,GraphSAGE,3,32,0.0001,0.5,0.6166666666666667,0.51,70
Pubmed,19717,88648,GAT,3,32,0.0001,0.5,0.8333333333333334,0.697,70
Pubmed,19717,88648,GCN,3,32,0.0001,0.2,0.75,0.582,71
Pubmed,19717,88648,GraphSAGE,3,32,0.0001,0.2,0.85,0.586,71
Pubmed,19717,88648,GAT,3,32,0.0001,0.2,0.8333333333333334,0.718,71
Pubmed,19717,88648,GCN,3,32,0.0001,0.1,0.8333333333333334,0.699,72
Pubmed,19717,88648,GraphSAGE,3,32,0.0001,0.1,0.4666666666666667,0.266,72
Pubmed,19717,88648,GAT,3,32,0.0001,0.1,0.8666666666666667,0.668,72
Pubmed,19717,88648,GCN,3,64,0.01,0.5,1.0,0.762,73
Pubmed,19717,88648,GraphSAGE,3,64,0.01,0.5,1.0,0.75,73
Pubmed,19717,88648,GAT,3,64,0.01,0.5,1.0,0.703,73
Pubmed,19717,88648,GCN,3,64,0.01,0.2,1.0,0.754,74
Pubmed,19717,88648,GraphSAGE,3,64,0.01,0.2,1.0,0.711,74
Pubmed,19717,88648,GAT,3,64,0.01,0.2,1.0,0.736,74
Pubmed,19717,88648,GCN,3,64,0.01,0.1,1.0,0.756,75
Pubmed,19717,88648,GraphSAGE,3,64,0.01,0.1,1.0,0.748,75
Pubmed,19717,88648,GAT,3,64,0.01,0.1,1.0,0.731,75
Pubmed,19717,88648,GCN,3,64,0.001,0.5,1.0,0.768,76
Pubmed,19717,88648,GraphSAGE,3,64,0.001,0.5,1.0,0.731,76
Pubmed,19717,88648,GAT,3,64,0.001,0.5,1.0,0.76,76
Pubmed,19717,88648,GCN,3,64,0.001,0.2,1.0,0.762,77
Pubmed,19717,88648,GraphSAGE,3,64,0.001,0.2,1.0,0.755,77
Pubmed,19717,88648,GAT,3,64,0.001,0.2,1.0,0.749,77
Pubmed,19717,88648,GCN,3,64,0.001,0.1,1.0,0.766,78
Pubmed,19717,88648,GraphSAGE,3,64,0.001,0.1,1.0,0.752,78
Pubmed,19717,88648,GAT,3,64,0.001,0.1,1.0,0.76,78
Pubmed,19717,88648,GCN,3,64,0.0001,0.5,0.7833333333333333,0.669,79
Pubmed,19717,88648,GraphSAGE,3,64,0.0001,0.5,0.9833333333333333,0.663,79
Pubmed,19717,88648,GAT,3,64,0.0001,0.5,0.8166666666666667,0.689,79
Pubmed,19717,88648,GCN,3,64,0.0001,0.2,0.8666666666666667,0.681,80
Pubmed,19717,88648,GraphSAGE,3,64,0.0001,0.2,0.9,0.688,80
Pubmed,19717,88648,GAT,3,64,0.0001,0.2,0.8833333333333333,0.731,80
Pubmed,19717,88648,GCN,3,64,0.0001,0.1,0.8166666666666667,0.611,81
Pubmed,19717,88648,GraphSAGE,3,64,0.0001,0.1,0.9,0.715,81
Pubmed,19717,88648,GAT,3,64,0.0001,0.1,0.9,0.703,81
